Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 158
    PLUS            shift and go to state 166
    MINUS           shift and go to state 168
    CTE_INT         shift and go to state 171
    CTE_FLOAT       shift and go to state 172
    CTE_CHAR        shift and go to state 173
    CTE_BOOL        shift and go to state 174
    VAR             shift and go to state 101
    ID              shift and go to state 175

    logical                        shift and go to state 332
    ex                             shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factorT                        shift and go to state 165
    factorF                        shift and go to state 167
    varcte                         shift and go to state 169
    var                            shift and go to state 170

state 304

    (96) logicalF -> GREAT_TH np_addOp . logical
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT np_addConstInt empty
    (117) varcte -> . CTE_FLOAT np_addConstFloat empty
    (118) varcte -> . CTE_CHAR np_addConstChar empty
    (119) varcte -> . CTE_BOOL np_addConstBool empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 158
    PLUS            shift and go to state 166
    MINUS           shift and go to state 168
    CTE_INT         shift and go to state 171
    CTE_FLOAT       shift and go to state 172
    CTE_CHAR        shift and go to state 173
    CTE_BOOL        shift and go to state 174
    VAR             shift and go to state 101
    ID              shift and go to state 175

    logical                        shift and go to state 333
    ex                             shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factorT                        shift and go to state 165
    factorF                        shift and go to state 167
    varcte                         shift and go to state 169
    var                            shift and go to state 170

state 305

    (97) logicalF -> SAME np_addOp . logical
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT np_addConstInt empty
    (117) varcte -> . CTE_FLOAT np_addConstFloat empty
    (118) varcte -> . CTE_CHAR np_addConstChar empty
    (119) varcte -> . CTE_BOOL np_addConstBool empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 158
    PLUS            shift and go to state 166
    MINUS           shift and go to state 168
    CTE_INT         shift and go to state 171
    CTE_FLOAT       shift and go to state 172
    CTE_CHAR        shift and go to state 173
    CTE_BOOL        shift and go to state 174
    VAR             shift and go to state 101
    ID              shift and go to state 175

    logical                        shift and go to state 334
    ex                             shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factorT                        shift and go to state 165
    factorF                        shift and go to state 167
    varcte                         shift and go to state 169
    var                            shift and go to state 170

state 306

    (98) logicalF -> DIF np_addOp . logical
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT np_addConstInt empty
    (117) varcte -> . CTE_FLOAT np_addConstFloat empty
    (118) varcte -> . CTE_CHAR np_addConstChar empty
    (119) varcte -> . CTE_BOOL np_addConstBool empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 158
    PLUS            shift and go to state 166
    MINUS           shift and go to state 168
    CTE_INT         shift and go to state 171
    CTE_FLOAT       shift and go to state 172
    CTE_CHAR        shift and go to state 173
    CTE_BOOL        shift and go to state 174
    VAR             shift and go to state 101
    ID              shift and go to state 175

    logical                        shift and go to state 335
    ex                             shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factorT                        shift and go to state 165
    factorF                        shift and go to state 167
    varcte                         shift and go to state 169
    var                            shift and go to state 170

state 307

    (102) exF -> PLUS np_addOp . ex
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT np_addConstInt empty
    (117) varcte -> . CTE_FLOAT np_addConstFloat empty
    (118) varcte -> . CTE_CHAR np_addConstChar empty
    (119) varcte -> . CTE_BOOL np_addConstBool empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 158
    PLUS            shift and go to state 166
    MINUS           shift and go to state 168
    CTE_INT         shift and go to state 171
    CTE_FLOAT       shift and go to state 172
    CTE_CHAR        shift and go to state 173
    CTE_BOOL        shift and go to state 174
    VAR             shift and go to state 101
    ID              shift and go to state 175

    ex                             shift and go to state 336
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factorT                        shift and go to state 165
    factorF                        shift and go to state 167
    varcte                         shift and go to state 169
    var                            shift and go to state 170

state 308

    (103) exF -> MINUS np_addOp . ex
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT np_addConstInt empty
    (117) varcte -> . CTE_FLOAT np_addConstFloat empty
    (118) varcte -> . CTE_CHAR np_addConstChar empty
    (119) varcte -> . CTE_BOOL np_addConstBool empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 158
    PLUS            shift and go to state 166
    MINUS           shift and go to state 168
    CTE_INT         shift and go to state 171
    CTE_FLOAT       shift and go to state 172
    CTE_CHAR        shift and go to state 173
    CTE_BOOL        shift and go to state 174
    VAR             shift and go to state 101
    ID              shift and go to state 175

    ex                             shift and go to state 337
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factorT                        shift and go to state 165
    factorF                        shift and go to state 167
    varcte                         shift and go to state 169
    var                            shift and go to state 170

state 309

    (106) termF -> MULT np_addOp . term
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT np_addConstInt empty
    (117) varcte -> . CTE_FLOAT np_addConstFloat empty
    (118) varcte -> . CTE_CHAR np_addConstChar empty
    (119) varcte -> . CTE_BOOL np_addConstBool empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 158
    PLUS            shift and go to state 166
    MINUS           shift and go to state 168
    CTE_INT         shift and go to state 171
    CTE_FLOAT       shift and go to state 172
    CTE_CHAR        shift and go to state 173
    CTE_BOOL        shift and go to state 174
    VAR             shift and go to state 101
    ID              shift and go to state 175

    term                           shift and go to state 338
    factor                         shift and go to state 164
    factorT                        shift and go to state 165
    factorF                        shift and go to state 167
    varcte                         shift and go to state 169
    var                            shift and go to state 170

state 310

    (107) termF -> DIV np_addOp . term
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT np_addConstInt empty
    (117) varcte -> . CTE_FLOAT np_addConstFloat empty
    (118) varcte -> . CTE_CHAR np_addConstChar empty
    (119) varcte -> . CTE_BOOL np_addConstBool empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 158
    PLUS            shift and go to state 166
    MINUS           shift and go to state 168
    CTE_INT         shift and go to state 171
    CTE_FLOAT       shift and go to state 172
    CTE_CHAR        shift and go to state 173
    CTE_BOOL        shift and go to state 174
    VAR             shift and go to state 101
    ID              shift and go to state 175

    term                           shift and go to state 339
    factor                         shift and go to state 164
    factorT                        shift and go to state 165
    factorF                        shift and go to state 167
    varcte                         shift and go to state 169
    var                            shift and go to state 170

state 311

    (65) readF -> var np_addRead COMMA readF .

    SEMICOLON       reduce using rule 65 (readF -> var np_addRead COMMA readF .)


state 312

    (66) readF -> var np_addRead R_PAR empty .

    SEMICOLON       reduce using rule 66 (readF -> var np_addRead R_PAR empty .)


state 313

    (70) writeF -> COMMA np_addWrite writeT .

    SEMICOLON       reduce using rule 70 (writeF -> COMMA np_addWrite writeT .)


state 314

    (71) writeF -> R_PAR np_addWrite empty .

    SEMICOLON       reduce using rule 71 (writeF -> R_PAR np_addWrite empty .)


state 315

    (74) if -> IF L_PAR exp np_checkBool R_PAR THEN . L_CURPAR statement R_CURPAR ifF

    L_CURPAR        shift and go to state 340


state 316

    (57) arrfunc -> L_BREAK exp COMMA exp R_BREAK . empty
    (120) empty -> .

    EQUAL           reduce using rule 120 (empty -> .)
    PLUS_EQ         reduce using rule 120 (empty -> .)
    MIN_EQ          reduce using rule 120 (empty -> .)
    MULT_EQ         reduce using rule 120 (empty -> .)
    DIV_EQ          reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LESS            reduce using rule 120 (empty -> .)
    GREATER         reduce using rule 120 (empty -> .)
    LESS_TH         reduce using rule 120 (empty -> .)
    GREAT_TH        reduce using rule 120 (empty -> .)
    SAME            reduce using rule 120 (empty -> .)
    DIF             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    R_BREAK         reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    empty                          shift and go to state 341

state 317

    (84) conditional -> WHILE np_addWhile L_PAR exp R_PAR np_checkBool . DO L_CURPAR statement R_CURPAR np_endWhile empty

    DO              shift and go to state 342


state 318

    (87) nonconditionalF -> EQUAL np_addOp exp . np_assingFor TO exp np_checkExp DO L_CURPAR statement R_CURPAR np_endFor empty
    (152) np_assingFor -> .

    TO              reduce using rule 152 (np_assingFor -> .)

    np_assingFor                   shift and go to state 343

state 319

    (25) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR . np_endFunc empty
    (129) np_endFunc -> .

    MAIN            reduce using rule 129 (np_endFunc -> .)
    INT             reduce using rule 129 (np_endFunc -> .)
    FLOAT           reduce using rule 129 (np_endFunc -> .)
    CHAR            reduce using rule 129 (np_endFunc -> .)
    BOOL            reduce using rule 129 (np_endFunc -> .)
    ID              reduce using rule 129 (np_endFunc -> .)
    VOID            reduce using rule 129 (np_endFunc -> .)
    R_CURPAR        reduce using rule 129 (np_endFunc -> .)

    np_endFunc                     shift and go to state 344

state 320

    (26) funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR np_endFunc . empty
    (120) empty -> .

    MAIN            reduce using rule 120 (empty -> .)
    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    CHAR            reduce using rule 120 (empty -> .)
    BOOL            reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    VOID            reduce using rule 120 (empty -> .)
    R_CURPAR        reduce using rule 120 (empty -> .)

    empty                          shift and go to state 345

state 321

    (33) parameter -> VAR np_getDec COLON typepar np_getVarType np_addParam SEMICOLON . np_getDec parameterF
    (124) np_getDec -> .

    VAR             reduce using rule 124 (np_getDec -> .)
    R_PAR           reduce using rule 124 (np_getDec -> .)

    np_getDec                      shift and go to state 346

state 322

    (78) assigmentF -> EQUAL np_addOp exp np_doAssign empty .

    SEMICOLON       reduce using rule 78 (assigmentF -> EQUAL np_addOp exp np_doAssign empty .)


state 323

    (79) assigmentF -> ope np_addOp exp np_doAssign empty .

    SEMICOLON       reduce using rule 79 (assigmentF -> ope np_addOp exp np_doAssign empty .)


state 324

    (53) voidT -> exp np_checkParam COMMA . voidT
    (53) voidT -> . exp np_checkParam COMMA voidT
    (54) voidT -> . exp np_checkParam voidF
    (55) voidT -> . voidF
    (100) exp -> . bool empty
    (56) voidF -> . R_PAR np_endVoid empty
    (88) bool -> . logical np_addBool boolF
    (92) logical -> . ex np_addLogical logicalF
    (101) ex -> . term np_addEx exF
    (105) term -> . factor np_addTerm termF
    (109) factor -> . L_PAR np_addPar exp R_PAR np_popPar empty
    (110) factor -> . factorT
    (111) factorT -> . PLUS factorF
    (112) factorT -> . MINUS factorF
    (113) factorT -> . factorF
    (114) factorF -> . varcte empty
    (115) varcte -> . var np_addId empty
    (116) varcte -> . CTE_INT np_addConstInt empty
    (117) varcte -> . CTE_FLOAT np_addConstFloat empty
    (118) varcte -> . CTE_CHAR np_addConstChar empty
    (119) varcte -> . CTE_BOOL np_addConstBool empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF

    R_PAR           shift and go to state 250
    L_PAR           shift and go to state 158
    PLUS            shift and go to state 166
    MINUS           shift and go to state 168
    CTE_INT         shift and go to state 171
    CTE_FLOAT       shift and go to state 172
    CTE_CHAR        shift and go to state 173
    CTE_BOOL        shift and go to state 174
    VAR             shift and go to state 101
    ID              shift and go to state 175

    exp                            shift and go to state 248
    voidT                          shift and go to state 347
    voidF                          shift and go to state 249
    bool                           shift and go to state 160
    logical                        shift and go to state 161
    ex                             shift and go to state 162
    term                           shift and go to state 163
    factor                         shift and go to state 164
    factorT                        shift and go to state 165
    factorF                        shift and go to state 167
    varcte                         shift and go to state 169
    var                            shift and go to state 170

state 325

    (54) voidT -> exp np_checkParam voidF .

    SEMICOLON       reduce using rule 54 (voidT -> exp np_checkParam voidF .)


state 326

    (56) voidF -> R_PAR np_endVoid empty .

    SEMICOLON       reduce using rule 56 (voidF -> R_PAR np_endVoid empty .)


state 327

    (109) factor -> L_PAR np_addPar exp R_PAR np_popPar . empty
    (120) empty -> .

    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LESS            reduce using rule 120 (empty -> .)
    GREATER         reduce using rule 120 (empty -> .)
    LESS_TH         reduce using rule 120 (empty -> .)
    GREAT_TH        reduce using rule 120 (empty -> .)
    SAME            reduce using rule 120 (empty -> .)
    DIF             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    R_BREAK         reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

    empty                          shift and go to state 348

state 328

    (89) boolF -> OR np_addOp bool .

    R_PAR           reduce using rule 89 (boolF -> OR np_addOp bool .)
    COMMA           reduce using rule 89 (boolF -> OR np_addOp bool .)
    R_BREAK         reduce using rule 89 (boolF -> OR np_addOp bool .)
    SEMICOLON       reduce using rule 89 (boolF -> OR np_addOp bool .)
    TO              reduce using rule 89 (boolF -> OR np_addOp bool .)
    DO              reduce using rule 89 (boolF -> OR np_addOp bool .)


state 329

    (90) boolF -> AND np_addOp bool .

    R_PAR           reduce using rule 90 (boolF -> AND np_addOp bool .)
    COMMA           reduce using rule 90 (boolF -> AND np_addOp bool .)
    R_BREAK         reduce using rule 90 (boolF -> AND np_addOp bool .)
    SEMICOLON       reduce using rule 90 (boolF -> AND np_addOp bool .)
    TO              reduce using rule 90 (boolF -> AND np_addOp bool .)
    DO              reduce using rule 90 (boolF -> AND np_addOp bool .)


state 330

    (93) logicalF -> LESS np_addOp logical .

    OR              reduce using rule 93 (logicalF -> LESS np_addOp logical .)
    AND             reduce using rule 93 (logicalF -> LESS np_addOp logical .)
    R_PAR           reduce using rule 93 (logicalF -> LESS np_addOp logical .)
    COMMA           reduce using rule 93 (logicalF -> LESS np_addOp logical .)
    R_BREAK         reduce using rule 93 (logicalF -> LESS np_addOp logical .)
    SEMICOLON       reduce using rule 93 (logicalF -> LESS np_addOp logical .)
    TO              reduce using rule 93 (logicalF -> LESS np_addOp logical .)
    DO              reduce using rule 93 (logicalF -> LESS np_addOp logical .)


state 331

    (94) logicalF -> GREATER np_addOp logical .

    OR              reduce using rule 94 (logicalF -> GREATER np_addOp logical .)
    AND             reduce using rule 94 (logicalF -> GREATER np_addOp logical .)
    R_PAR           reduce using rule 94 (logicalF -> GREATER np_addOp logical .)
    COMMA           reduce using rule 94 (logicalF -> GREATER np_addOp logical .)
    R_BREAK         reduce using rule 94 (logicalF -> GREATER np_addOp logical .)
    SEMICOLON       reduce using rule 94 (logicalF -> GREATER np_addOp logical .)
    TO              reduce using rule 94 (logicalF -> GREATER np_addOp logical .)
    DO              reduce using rule 94 (logicalF -> GREATER np_addOp logical .)


state 332

    (95) logicalF -> LESS_TH np_addOp logical .

    OR              reduce using rule 95 (logicalF -> LESS_TH np_addOp logical .)
    AND             reduce using rule 95 (logicalF -> LESS_TH np_addOp logical .)
    R_PAR           reduce using rule 95 (logicalF -> LESS_TH np_addOp logical .)
    COMMA           reduce using rule 95 (logicalF -> LESS_TH np_addOp logical .)
    R_BREAK         reduce using rule 95 (logicalF -> LESS_TH np_addOp logical .)
    SEMICOLON       reduce using rule 95 (logicalF -> LESS_TH np_addOp logical .)
    TO              reduce using rule 95 (logicalF -> LESS_TH np_addOp logical .)
    DO              reduce using rule 95 (logicalF -> LESS_TH np_addOp logical .)


state 333

    (96) logicalF -> GREAT_TH np_addOp logical .

    OR              reduce using rule 96 (logicalF -> GREAT_TH np_addOp logical .)
    AND             reduce using rule 96 (logicalF -> GREAT_TH np_addOp logical .)
    R_PAR           reduce using rule 96 (logicalF -> GREAT_TH np_addOp logical .)
    COMMA           reduce using rule 96 (logicalF -> GREAT_TH np_addOp logical .)
    R_BREAK         reduce using rule 96 (logicalF -> GREAT_TH np_addOp logical .)
    SEMICOLON       reduce using rule 96 (logicalF -> GREAT_TH np_addOp logical .)
    TO              reduce using rule 96 (logicalF -> GREAT_TH np_addOp logical .)
    DO              reduce using rule 96 (logicalF -> GREAT_TH np_addOp logical .)


state 334

    (97) logicalF -> SAME np_addOp logical .

    OR              reduce using rule 97 (logicalF -> SAME np_addOp logical .)
    AND             reduce using rule 97 (logicalF -> SAME np_addOp logical .)
    R_PAR           reduce using rule 97 (logicalF -> SAME np_addOp logical .)
    COMMA           reduce using rule 97 (logicalF -> SAME np_addOp logical .)
    R_BREAK         reduce using rule 97 (logicalF -> SAME np_addOp logical .)
    SEMICOLON       reduce using rule 97 (logicalF -> SAME np_addOp logical .)
    TO              reduce using rule 97 (logicalF -> SAME np_addOp logical .)
    DO              reduce using rule 97 (logicalF -> SAME np_addOp logical .)


state 335

    (98) logicalF -> DIF np_addOp logical .

    OR              reduce using rule 98 (logicalF -> DIF np_addOp logical .)
    AND             reduce using rule 98 (logicalF -> DIF np_addOp logical .)
    R_PAR           reduce using rule 98 (logicalF -> DIF np_addOp logical .)
    COMMA           reduce using rule 98 (logicalF -> DIF np_addOp logical .)
    R_BREAK         reduce using rule 98 (logicalF -> DIF np_addOp logical .)
    SEMICOLON       reduce using rule 98 (logicalF -> DIF np_addOp logical .)
    TO              reduce using rule 98 (logicalF -> DIF np_addOp logical .)
    DO              reduce using rule 98 (logicalF -> DIF np_addOp logical .)


state 336

    (102) exF -> PLUS np_addOp ex .

    LESS            reduce using rule 102 (exF -> PLUS np_addOp ex .)
    GREATER         reduce using rule 102 (exF -> PLUS np_addOp ex .)
    LESS_TH         reduce using rule 102 (exF -> PLUS np_addOp ex .)
    GREAT_TH        reduce using rule 102 (exF -> PLUS np_addOp ex .)
    SAME            reduce using rule 102 (exF -> PLUS np_addOp ex .)
    DIF             reduce using rule 102 (exF -> PLUS np_addOp ex .)
    OR              reduce using rule 102 (exF -> PLUS np_addOp ex .)
    AND             reduce using rule 102 (exF -> PLUS np_addOp ex .)
    R_PAR           reduce using rule 102 (exF -> PLUS np_addOp ex .)
    COMMA           reduce using rule 102 (exF -> PLUS np_addOp ex .)
    R_BREAK         reduce using rule 102 (exF -> PLUS np_addOp ex .)
    SEMICOLON       reduce using rule 102 (exF -> PLUS np_addOp ex .)
    TO              reduce using rule 102 (exF -> PLUS np_addOp ex .)
    DO              reduce using rule 102 (exF -> PLUS np_addOp ex .)


state 337

    (103) exF -> MINUS np_addOp ex .

    LESS            reduce using rule 103 (exF -> MINUS np_addOp ex .)
    GREATER         reduce using rule 103 (exF -> MINUS np_addOp ex .)
    LESS_TH         reduce using rule 103 (exF -> MINUS np_addOp ex .)
    GREAT_TH        reduce using rule 103 (exF -> MINUS np_addOp ex .)
    SAME            reduce using rule 103 (exF -> MINUS np_addOp ex .)
    DIF             reduce using rule 103 (exF -> MINUS np_addOp ex .)
    OR              reduce using rule 103 (exF -> MINUS np_addOp ex .)
    AND             reduce using rule 103 (exF -> MINUS np_addOp ex .)
    R_PAR           reduce using rule 103 (exF -> MINUS np_addOp ex .)
    COMMA           reduce using rule 103 (exF -> MINUS np_addOp ex .)
    R_BREAK         reduce using rule 103 (exF -> MINUS np_addOp ex .)
    SEMICOLON       reduce using rule 103 (exF -> MINUS np_addOp ex .)
    TO              reduce using rule 103 (exF -> MINUS np_addOp ex .)
    DO              reduce using rule 103 (exF -> MINUS np_addOp ex .)


state 338

    (106) termF -> MULT np_addOp term .

    PLUS            reduce using rule 106 (termF -> MULT np_addOp term .)
    MINUS           reduce using rule 106 (termF -> MULT np_addOp term .)
    LESS            reduce using rule 106 (termF -> MULT np_addOp term .)
    GREATER         reduce using rule 106 (termF -> MULT np_addOp term .)
    LESS_TH         reduce using rule 106 (termF -> MULT np_addOp term .)
    GREAT_TH        reduce using rule 106 (termF -> MULT np_addOp term .)
    SAME            reduce using rule 106 (termF -> MULT np_addOp term .)
    DIF             reduce using rule 106 (termF -> MULT np_addOp term .)
    OR              reduce using rule 106 (termF -> MULT np_addOp term .)
    AND             reduce using rule 106 (termF -> MULT np_addOp term .)
    R_PAR           reduce using rule 106 (termF -> MULT np_addOp term .)
    COMMA           reduce using rule 106 (termF -> MULT np_addOp term .)
    R_BREAK         reduce using rule 106 (termF -> MULT np_addOp term .)
    SEMICOLON       reduce using rule 106 (termF -> MULT np_addOp term .)
    TO              reduce using rule 106 (termF -> MULT np_addOp term .)
    DO              reduce using rule 106 (termF -> MULT np_addOp term .)


state 339

    (107) termF -> DIV np_addOp term .

    PLUS            reduce using rule 107 (termF -> DIV np_addOp term .)
    MINUS           reduce using rule 107 (termF -> DIV np_addOp term .)
    LESS            reduce using rule 107 (termF -> DIV np_addOp term .)
    GREATER         reduce using rule 107 (termF -> DIV np_addOp term .)
    LESS_TH         reduce using rule 107 (termF -> DIV np_addOp term .)
    GREAT_TH        reduce using rule 107 (termF -> DIV np_addOp term .)
    SAME            reduce using rule 107 (termF -> DIV np_addOp term .)
    DIF             reduce using rule 107 (termF -> DIV np_addOp term .)
    OR              reduce using rule 107 (termF -> DIV np_addOp term .)
    AND             reduce using rule 107 (termF -> DIV np_addOp term .)
    R_PAR           reduce using rule 107 (termF -> DIV np_addOp term .)
    COMMA           reduce using rule 107 (termF -> DIV np_addOp term .)
    R_BREAK         reduce using rule 107 (termF -> DIV np_addOp term .)
    SEMICOLON       reduce using rule 107 (termF -> DIV np_addOp term .)
    TO              reduce using rule 107 (termF -> DIV np_addOp term .)
    DO              reduce using rule 107 (termF -> DIV np_addOp term .)


state 340

    (74) if -> IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR . statement R_CURPAR ifF
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    ID              shift and go to state 94
    RETURN          shift and go to state 95
    READ            shift and go to state 96
    WRITE           shift and go to state 97
    IF              shift and go to state 98
    VAR             shift and go to state 101
    WHILE           shift and go to state 102
    FROM            shift and go to state 103

    statement                      shift and go to state 349
    assigment                      shift and go to state 86
    void                           shift and go to state 87
    return                         shift and go to state 88
    read                           shift and go to state 89
    write                          shift and go to state 90
    if                             shift and go to state 91
    repeat                         shift and go to state 92
    var                            shift and go to state 93
    conditional                    shift and go to state 99
    nonconditional                 shift and go to state 100

state 341

    (57) arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .

    EQUAL           reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    PLUS_EQ         reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MIN_EQ          reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT_EQ         reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV_EQ          reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT            reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV             reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    PLUS            reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MINUS           reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    LESS            reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    GREATER         reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    LESS_TH         reduce using rule 57 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
