Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    R_PAR           reduce using rule 29 (parameter -> VAR COLON type SEMICOLON parameterF .)


state 222

    (30) parameterF -> parameter .

    R_PAR           reduce using rule 30 (parameterF -> parameter .)


state 223

    (31) parameterF -> empty .

    R_PAR           reduce using rule 31 (parameterF -> empty .)


state 224

    (79) expT -> LESS expf .

    R_CURPAR        reduce using rule 79 (expT -> LESS expf .)
    SEMICOLON       reduce using rule 79 (expT -> LESS expf .)
    R_PAR           reduce using rule 79 (expT -> LESS expf .)
    COMMA           reduce using rule 79 (expT -> LESS expf .)
    R_BREAK         reduce using rule 79 (expT -> LESS expf .)
    TO              reduce using rule 79 (expT -> LESS expf .)
    DO              reduce using rule 79 (expT -> LESS expf .)


state 225

    (86) expf -> ex . empty
    (87) expf -> ex . bool empty
    (106) empty -> .
    (76) bool -> . OR exp empty
    (77) bool -> . AND exp empty

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)
    OR              shift and go to state 254
    AND             shift and go to state 255

    empty                          shift and go to state 252
    bool                           shift and go to state 253

state 226

    (80) expT -> GREATER expf .

    R_CURPAR        reduce using rule 80 (expT -> GREATER expf .)
    SEMICOLON       reduce using rule 80 (expT -> GREATER expf .)
    R_PAR           reduce using rule 80 (expT -> GREATER expf .)
    COMMA           reduce using rule 80 (expT -> GREATER expf .)
    R_BREAK         reduce using rule 80 (expT -> GREATER expf .)
    TO              reduce using rule 80 (expT -> GREATER expf .)
    DO              reduce using rule 80 (expT -> GREATER expf .)


state 227

    (81) expT -> LESS_TH expf .

    R_CURPAR        reduce using rule 81 (expT -> LESS_TH expf .)
    SEMICOLON       reduce using rule 81 (expT -> LESS_TH expf .)
    R_PAR           reduce using rule 81 (expT -> LESS_TH expf .)
    COMMA           reduce using rule 81 (expT -> LESS_TH expf .)
    R_BREAK         reduce using rule 81 (expT -> LESS_TH expf .)
    TO              reduce using rule 81 (expT -> LESS_TH expf .)
    DO              reduce using rule 81 (expT -> LESS_TH expf .)


state 228

    (82) expT -> GREAT_TH expf .

    R_CURPAR        reduce using rule 82 (expT -> GREAT_TH expf .)
    SEMICOLON       reduce using rule 82 (expT -> GREAT_TH expf .)
    R_PAR           reduce using rule 82 (expT -> GREAT_TH expf .)
    COMMA           reduce using rule 82 (expT -> GREAT_TH expf .)
    R_BREAK         reduce using rule 82 (expT -> GREAT_TH expf .)
    TO              reduce using rule 82 (expT -> GREAT_TH expf .)
    DO              reduce using rule 82 (expT -> GREAT_TH expf .)


state 229

    (83) expT -> SAME expf .

    R_CURPAR        reduce using rule 83 (expT -> SAME expf .)
    SEMICOLON       reduce using rule 83 (expT -> SAME expf .)
    R_PAR           reduce using rule 83 (expT -> SAME expf .)
    COMMA           reduce using rule 83 (expT -> SAME expf .)
    R_BREAK         reduce using rule 83 (expT -> SAME expf .)
    TO              reduce using rule 83 (expT -> SAME expf .)
    DO              reduce using rule 83 (expT -> SAME expf .)


state 230

    (84) expT -> DIF expf .

    R_CURPAR        reduce using rule 84 (expT -> DIF expf .)
    SEMICOLON       reduce using rule 84 (expT -> DIF expf .)
    R_PAR           reduce using rule 84 (expT -> DIF expf .)
    COMMA           reduce using rule 84 (expT -> DIF expf .)
    R_BREAK         reduce using rule 84 (expT -> DIF expf .)
    TO              reduce using rule 84 (expT -> DIF expf .)
    DO              reduce using rule 84 (expT -> DIF expf .)


state 231

    (89) exF -> PLUS ex .

    LESS            reduce using rule 89 (exF -> PLUS ex .)
    GREATER         reduce using rule 89 (exF -> PLUS ex .)
    LESS_TH         reduce using rule 89 (exF -> PLUS ex .)
    GREAT_TH        reduce using rule 89 (exF -> PLUS ex .)
    SAME            reduce using rule 89 (exF -> PLUS ex .)
    DIF             reduce using rule 89 (exF -> PLUS ex .)
    R_CURPAR        reduce using rule 89 (exF -> PLUS ex .)
    SEMICOLON       reduce using rule 89 (exF -> PLUS ex .)
    R_PAR           reduce using rule 89 (exF -> PLUS ex .)
    COMMA           reduce using rule 89 (exF -> PLUS ex .)
    R_BREAK         reduce using rule 89 (exF -> PLUS ex .)
    TO              reduce using rule 89 (exF -> PLUS ex .)
    OR              reduce using rule 89 (exF -> PLUS ex .)
    AND             reduce using rule 89 (exF -> PLUS ex .)
    DO              reduce using rule 89 (exF -> PLUS ex .)


state 232

    (90) exF -> MINUS ex .

    LESS            reduce using rule 90 (exF -> MINUS ex .)
    GREATER         reduce using rule 90 (exF -> MINUS ex .)
    LESS_TH         reduce using rule 90 (exF -> MINUS ex .)
    GREAT_TH        reduce using rule 90 (exF -> MINUS ex .)
    SAME            reduce using rule 90 (exF -> MINUS ex .)
    DIF             reduce using rule 90 (exF -> MINUS ex .)
    R_CURPAR        reduce using rule 90 (exF -> MINUS ex .)
    SEMICOLON       reduce using rule 90 (exF -> MINUS ex .)
    R_PAR           reduce using rule 90 (exF -> MINUS ex .)
    COMMA           reduce using rule 90 (exF -> MINUS ex .)
    R_BREAK         reduce using rule 90 (exF -> MINUS ex .)
    TO              reduce using rule 90 (exF -> MINUS ex .)
    OR              reduce using rule 90 (exF -> MINUS ex .)
    AND             reduce using rule 90 (exF -> MINUS ex .)
    DO              reduce using rule 90 (exF -> MINUS ex .)


state 233

    (93) termF -> MULT term .

    PLUS            reduce using rule 93 (termF -> MULT term .)
    MINUS           reduce using rule 93 (termF -> MULT term .)
    LESS            reduce using rule 93 (termF -> MULT term .)
    GREATER         reduce using rule 93 (termF -> MULT term .)
    LESS_TH         reduce using rule 93 (termF -> MULT term .)
    GREAT_TH        reduce using rule 93 (termF -> MULT term .)
    SAME            reduce using rule 93 (termF -> MULT term .)
    DIF             reduce using rule 93 (termF -> MULT term .)
    R_CURPAR        reduce using rule 93 (termF -> MULT term .)
    SEMICOLON       reduce using rule 93 (termF -> MULT term .)
    R_PAR           reduce using rule 93 (termF -> MULT term .)
    COMMA           reduce using rule 93 (termF -> MULT term .)
    R_BREAK         reduce using rule 93 (termF -> MULT term .)
    TO              reduce using rule 93 (termF -> MULT term .)
    OR              reduce using rule 93 (termF -> MULT term .)
    AND             reduce using rule 93 (termF -> MULT term .)
    DO              reduce using rule 93 (termF -> MULT term .)


state 234

    (94) termF -> DIV term .

    PLUS            reduce using rule 94 (termF -> DIV term .)
    MINUS           reduce using rule 94 (termF -> DIV term .)
    LESS            reduce using rule 94 (termF -> DIV term .)
    GREATER         reduce using rule 94 (termF -> DIV term .)
    LESS_TH         reduce using rule 94 (termF -> DIV term .)
    GREAT_TH        reduce using rule 94 (termF -> DIV term .)
    SAME            reduce using rule 94 (termF -> DIV term .)
    DIF             reduce using rule 94 (termF -> DIV term .)
    R_CURPAR        reduce using rule 94 (termF -> DIV term .)
    SEMICOLON       reduce using rule 94 (termF -> DIV term .)
    R_PAR           reduce using rule 94 (termF -> DIV term .)
    COMMA           reduce using rule 94 (termF -> DIV term .)
    R_BREAK         reduce using rule 94 (termF -> DIV term .)
    TO              reduce using rule 94 (termF -> DIV term .)
    OR              reduce using rule 94 (termF -> DIV term .)
    AND             reduce using rule 94 (termF -> DIV term .)
    DO              reduce using rule 94 (termF -> DIV term .)


state 235

    (96) factor -> L_PAR exp R_PAR . empty
    (106) empty -> .

    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 256

state 236

    (40) void -> ID DOT ID L_PAR param . R_PAR SEMICOLON empty

    R_PAR           shift and go to state 257


state 237

    (41) void -> ID L_PAR param R_PAR SEMICOLON . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 258

state 238

    (45) paramF -> COMMA param .

    R_PAR           reduce using rule 45 (paramF -> COMMA param .)


state 239

    (47) return -> RETURN L_PAR exp R_PAR SEMICOLON . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 259

state 240

    (53) readF -> var COMMA readF .

    R_CURPAR        reduce using rule 53 (readF -> var COMMA readF .)
    SEMICOLON       reduce using rule 53 (readF -> var COMMA readF .)


state 241

    (54) readF -> var R_PAR SEMICOLON . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 260

state 242

    (58) writeF -> COMMA writeT .

    R_CURPAR        reduce using rule 58 (writeF -> COMMA writeT .)
    SEMICOLON       reduce using rule 58 (writeF -> COMMA writeT .)


state 243

    (59) writeF -> R_PAR SEMICOLON . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 261

state 244

    (62) if -> IF L_PAR exp R_PAR THEN . L_CURPAR statement SEMICOLON R_CURPAR ifF

    L_CURPAR        shift and go to state 262


state 245

    (42) arrfunc -> L_BREAK exp COMMA exp . R_BREAK empty

    R_BREAK         shift and go to state 263


state 246

    (43) arrfunc -> L_BREAK exp R_BREAK empty .

    EQUAL           reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    PLUS_EQ         reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    MIN_EQ          reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    MULT_EQ         reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    DIV_EQ          reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    MULT            reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    DIV             reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    PLUS            reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    MINUS           reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    LESS            reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    GREATER         reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    LESS_TH         reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    GREAT_TH        reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    SAME            reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    DIF             reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    R_CURPAR        reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    SEMICOLON       reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    COMMA           reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    R_PAR           reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    R_BREAK         reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    TO              reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    OR              reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    AND             reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)
    DO              reduce using rule 43 (arrfunc -> L_BREAK exp R_BREAK empty .)


state 247

    (72) conditional -> WHILE L_PAR exp R_PAR DO . L_CURPAR statement SEMICOLON R_CURPAR empty

    L_CURPAR        shift and go to state 264


state 248

    (75) nonconditionalF -> exp TO exp . DO L_CURPAR statement SEMICOLON R_CURPAR empty

    DO              shift and go to state 265


state 249

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON . empty
    (106) empty -> .

    CLASS           reduce using rule 106 (empty -> .)
    VARS            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 266

state 250

    (27) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 267


state 251

    (28) funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR . empty
    (106) empty -> .

    VOID            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)

    empty                          shift and go to state 268

state 252

    (86) expf -> ex empty .

    R_CURPAR        reduce using rule 86 (expf -> ex empty .)
    SEMICOLON       reduce using rule 86 (expf -> ex empty .)
    R_PAR           reduce using rule 86 (expf -> ex empty .)
    COMMA           reduce using rule 86 (expf -> ex empty .)
    R_BREAK         reduce using rule 86 (expf -> ex empty .)
    TO              reduce using rule 86 (expf -> ex empty .)
    DO              reduce using rule 86 (expf -> ex empty .)


state 253

    (87) expf -> ex bool . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 269

state 254

    (76) bool -> OR . exp empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    exp                            shift and go to state 270
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 255

    (77) bool -> AND . exp empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    exp                            shift and go to state 271
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 256

    (96) factor -> L_PAR exp R_PAR empty .

    MULT            reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    DIV             reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    PLUS            reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    MINUS           reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    LESS            reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    GREATER         reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    LESS_TH         reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    GREAT_TH        reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    SAME            reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    DIF             reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    R_CURPAR        reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    SEMICOLON       reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    R_PAR           reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    COMMA           reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    R_BREAK         reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    TO              reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    OR              reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    AND             reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)
    DO              reduce using rule 96 (factor -> L_PAR exp R_PAR empty .)


state 257

    (40) void -> ID DOT ID L_PAR param R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 272


state 258

    (41) void -> ID L_PAR param R_PAR SEMICOLON empty .

    R_CURPAR        reduce using rule 41 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 41 (void -> ID L_PAR param R_PAR SEMICOLON empty .)


state 259

    (47) return -> RETURN L_PAR exp R_PAR SEMICOLON empty .

    R_CURPAR        reduce using rule 47 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 47 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)


state 260

    (54) readF -> var R_PAR SEMICOLON empty .

    R_CURPAR        reduce using rule 54 (readF -> var R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 54 (readF -> var R_PAR SEMICOLON empty .)


state 261

    (59) writeF -> R_PAR SEMICOLON empty .

    R_CURPAR        reduce using rule 59 (writeF -> R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 59 (writeF -> R_PAR SEMICOLON empty .)


state 262

    (62) if -> IF L_PAR exp R_PAR THEN L_CURPAR . statement SEMICOLON R_CURPAR ifF
    (33) statement -> . assigment empty
    (34) statement -> . void empty
    (35) statement -> . return empty
    (36) statement -> . read empty
    (37) statement -> . write empty
    (38) statement -> . if empty
    (39) statement -> . repeat empty
    (65) assigment -> . var assigmentF
    (40) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (41) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (47) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (52) read -> . READ L_PAR readF
    (55) write -> . WRITE L_PAR writeT
    (62) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (60) repeat -> . conditional empty
    (61) repeat -> . nonconditional empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF
    (72) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (73) nonconditional -> . FROM VAR arr nonconditionalF
    (74) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statement                      shift and go to state 273
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 263

    (42) arrfunc -> L_BREAK exp COMMA exp R_BREAK . empty
    (106) empty -> .

    EQUAL           reduce using rule 106 (empty -> .)
    PLUS_EQ         reduce using rule 106 (empty -> .)
    MIN_EQ          reduce using rule 106 (empty -> .)
    MULT_EQ         reduce using rule 106 (empty -> .)
    DIV_EQ          reduce using rule 106 (empty -> .)
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 274

state 264

    (72) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR . statement SEMICOLON R_CURPAR empty
    (33) statement -> . assigment empty
    (34) statement -> . void empty
    (35) statement -> . return empty
    (36) statement -> . read empty
    (37) statement -> . write empty
    (38) statement -> . if empty
    (39) statement -> . repeat empty
    (65) assigment -> . var assigmentF
    (40) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (41) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (47) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (52) read -> . READ L_PAR readF
    (55) write -> . WRITE L_PAR writeT
    (62) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (60) repeat -> . conditional empty
    (61) repeat -> . nonconditional empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF
    (72) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (73) nonconditional -> . FROM VAR arr nonconditionalF
    (74) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statement                      shift and go to state 275
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 265

    (75) nonconditionalF -> exp TO exp DO . L_CURPAR statement SEMICOLON R_CURPAR empty

    L_CURPAR        shift and go to state 276


state 266

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .

    CLASS           reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    VARS            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    VOID            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    MAIN            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    INT             reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    FLOAT           reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    CHAR            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    STRING          reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    ID              reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)


state 267

    (27) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR . empty
    (106) empty -> .

    VOID            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)

    empty                          shift and go to state 277

state 268

    (28) funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .

    VOID            reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    MAIN            reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    INT             reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    FLOAT           reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    CHAR            reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    STRING          reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    ID              reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    R_CURPAR        reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)


state 269

    (87) expf -> ex bool empty .

    R_CURPAR        reduce using rule 87 (expf -> ex bool empty .)
    SEMICOLON       reduce using rule 87 (expf -> ex bool empty .)
    R_PAR           reduce using rule 87 (expf -> ex bool empty .)
    COMMA           reduce using rule 87 (expf -> ex bool empty .)
    R_BREAK         reduce using rule 87 (expf -> ex bool empty .)
    TO              reduce using rule 87 (expf -> ex bool empty .)
    DO              reduce using rule 87 (expf -> ex bool empty .)


state 270

    (76) bool -> OR exp . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 278

state 271

    (77) bool -> AND exp . empty
