Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 247

    (98) exF -> MINUS ex .

    LESS            reduce using rule 98 (exF -> MINUS ex .)
    GREATER         reduce using rule 98 (exF -> MINUS ex .)
    LESS_TH         reduce using rule 98 (exF -> MINUS ex .)
    GREAT_TH        reduce using rule 98 (exF -> MINUS ex .)
    SAME            reduce using rule 98 (exF -> MINUS ex .)
    DIF             reduce using rule 98 (exF -> MINUS ex .)
    ID              reduce using rule 98 (exF -> MINUS ex .)
    RETURN          reduce using rule 98 (exF -> MINUS ex .)
    READ            reduce using rule 98 (exF -> MINUS ex .)
    WRITE           reduce using rule 98 (exF -> MINUS ex .)
    IF              reduce using rule 98 (exF -> MINUS ex .)
    VAR             reduce using rule 98 (exF -> MINUS ex .)
    WHILE           reduce using rule 98 (exF -> MINUS ex .)
    FROM            reduce using rule 98 (exF -> MINUS ex .)
    R_CURPAR        reduce using rule 98 (exF -> MINUS ex .)
    SEMICOLON       reduce using rule 98 (exF -> MINUS ex .)
    R_PAR           reduce using rule 98 (exF -> MINUS ex .)
    COMMA           reduce using rule 98 (exF -> MINUS ex .)
    R_BREAK         reduce using rule 98 (exF -> MINUS ex .)
    TO              reduce using rule 98 (exF -> MINUS ex .)
    OR              reduce using rule 98 (exF -> MINUS ex .)
    AND             reduce using rule 98 (exF -> MINUS ex .)
    DO              reduce using rule 98 (exF -> MINUS ex .)


state 248

    (101) termF -> MULT term .

    PLUS            reduce using rule 101 (termF -> MULT term .)
    MINUS           reduce using rule 101 (termF -> MULT term .)
    LESS            reduce using rule 101 (termF -> MULT term .)
    GREATER         reduce using rule 101 (termF -> MULT term .)
    LESS_TH         reduce using rule 101 (termF -> MULT term .)
    GREAT_TH        reduce using rule 101 (termF -> MULT term .)
    SAME            reduce using rule 101 (termF -> MULT term .)
    DIF             reduce using rule 101 (termF -> MULT term .)
    ID              reduce using rule 101 (termF -> MULT term .)
    RETURN          reduce using rule 101 (termF -> MULT term .)
    READ            reduce using rule 101 (termF -> MULT term .)
    WRITE           reduce using rule 101 (termF -> MULT term .)
    IF              reduce using rule 101 (termF -> MULT term .)
    VAR             reduce using rule 101 (termF -> MULT term .)
    WHILE           reduce using rule 101 (termF -> MULT term .)
    FROM            reduce using rule 101 (termF -> MULT term .)
    R_CURPAR        reduce using rule 101 (termF -> MULT term .)
    SEMICOLON       reduce using rule 101 (termF -> MULT term .)
    R_PAR           reduce using rule 101 (termF -> MULT term .)
    COMMA           reduce using rule 101 (termF -> MULT term .)
    R_BREAK         reduce using rule 101 (termF -> MULT term .)
    TO              reduce using rule 101 (termF -> MULT term .)
    OR              reduce using rule 101 (termF -> MULT term .)
    AND             reduce using rule 101 (termF -> MULT term .)
    DO              reduce using rule 101 (termF -> MULT term .)


state 249

    (102) termF -> DIV term .

    PLUS            reduce using rule 102 (termF -> DIV term .)
    MINUS           reduce using rule 102 (termF -> DIV term .)
    LESS            reduce using rule 102 (termF -> DIV term .)
    GREATER         reduce using rule 102 (termF -> DIV term .)
    LESS_TH         reduce using rule 102 (termF -> DIV term .)
    GREAT_TH        reduce using rule 102 (termF -> DIV term .)
    SAME            reduce using rule 102 (termF -> DIV term .)
    DIF             reduce using rule 102 (termF -> DIV term .)
    ID              reduce using rule 102 (termF -> DIV term .)
    RETURN          reduce using rule 102 (termF -> DIV term .)
    READ            reduce using rule 102 (termF -> DIV term .)
    WRITE           reduce using rule 102 (termF -> DIV term .)
    IF              reduce using rule 102 (termF -> DIV term .)
    VAR             reduce using rule 102 (termF -> DIV term .)
    WHILE           reduce using rule 102 (termF -> DIV term .)
    FROM            reduce using rule 102 (termF -> DIV term .)
    R_CURPAR        reduce using rule 102 (termF -> DIV term .)
    SEMICOLON       reduce using rule 102 (termF -> DIV term .)
    R_PAR           reduce using rule 102 (termF -> DIV term .)
    COMMA           reduce using rule 102 (termF -> DIV term .)
    R_BREAK         reduce using rule 102 (termF -> DIV term .)
    TO              reduce using rule 102 (termF -> DIV term .)
    OR              reduce using rule 102 (termF -> DIV term .)
    AND             reduce using rule 102 (termF -> DIV term .)
    DO              reduce using rule 102 (termF -> DIV term .)


state 250

    (104) factor -> L_PAR exp R_PAR . empty
    (114) empty -> .

    MULT            reduce using rule 114 (empty -> .)
    DIV             reduce using rule 114 (empty -> .)
    PLUS            reduce using rule 114 (empty -> .)
    MINUS           reduce using rule 114 (empty -> .)
    LESS            reduce using rule 114 (empty -> .)
    GREATER         reduce using rule 114 (empty -> .)
    LESS_TH         reduce using rule 114 (empty -> .)
    GREAT_TH        reduce using rule 114 (empty -> .)
    SAME            reduce using rule 114 (empty -> .)
    DIF             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    R_PAR           reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    R_BREAK         reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    empty                          shift and go to state 271

state 251

    (48) void -> ID DOT ID L_PAR param . R_PAR SEMICOLON empty

    R_PAR           shift and go to state 272


state 252

    (49) void -> ID L_PAR param R_PAR SEMICOLON . empty
    (114) empty -> .

    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 273

state 253

    (53) paramF -> COMMA param .

    R_PAR           reduce using rule 53 (paramF -> COMMA param .)


state 254

    (55) return -> RETURN L_PAR exp R_PAR SEMICOLON . empty
    (114) empty -> .

    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 274

state 255

    (61) readF -> var COMMA readF .

    ID              reduce using rule 61 (readF -> var COMMA readF .)
    RETURN          reduce using rule 61 (readF -> var COMMA readF .)
    READ            reduce using rule 61 (readF -> var COMMA readF .)
    WRITE           reduce using rule 61 (readF -> var COMMA readF .)
    IF              reduce using rule 61 (readF -> var COMMA readF .)
    VAR             reduce using rule 61 (readF -> var COMMA readF .)
    WHILE           reduce using rule 61 (readF -> var COMMA readF .)
    FROM            reduce using rule 61 (readF -> var COMMA readF .)
    R_CURPAR        reduce using rule 61 (readF -> var COMMA readF .)
    SEMICOLON       reduce using rule 61 (readF -> var COMMA readF .)


state 256

    (62) readF -> var R_PAR SEMICOLON . empty
    (114) empty -> .

    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 275

state 257

    (66) writeF -> COMMA writeT .

    ID              reduce using rule 66 (writeF -> COMMA writeT .)
    RETURN          reduce using rule 66 (writeF -> COMMA writeT .)
    READ            reduce using rule 66 (writeF -> COMMA writeT .)
    WRITE           reduce using rule 66 (writeF -> COMMA writeT .)
    IF              reduce using rule 66 (writeF -> COMMA writeT .)
    VAR             reduce using rule 66 (writeF -> COMMA writeT .)
    WHILE           reduce using rule 66 (writeF -> COMMA writeT .)
    FROM            reduce using rule 66 (writeF -> COMMA writeT .)
    R_CURPAR        reduce using rule 66 (writeF -> COMMA writeT .)
    SEMICOLON       reduce using rule 66 (writeF -> COMMA writeT .)


state 258

    (67) writeF -> R_PAR SEMICOLON . empty
    (114) empty -> .

    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)

    empty                          shift and go to state 276

state 259

    (70) if -> IF L_PAR exp R_PAR THEN . L_CURPAR statement SEMICOLON R_CURPAR ifF

    L_CURPAR        shift and go to state 277


state 260

    (50) arrfunc -> L_BREAK exp COMMA exp . R_BREAK empty

    R_BREAK         shift and go to state 278


state 261

    (51) arrfunc -> L_BREAK exp R_BREAK empty .

    EQUAL           reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    PLUS_EQ         reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    MIN_EQ          reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    MULT_EQ         reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    DIV_EQ          reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    MULT            reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    DIV             reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    PLUS            reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    MINUS           reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    LESS            reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    GREATER         reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    LESS_TH         reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    GREAT_TH        reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    SAME            reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    DIF             reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    ID              reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    RETURN          reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    READ            reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    WRITE           reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    IF              reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    VAR             reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    WHILE           reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    FROM            reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    R_CURPAR        reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    SEMICOLON       reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    COMMA           reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    R_PAR           reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    R_BREAK         reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    TO              reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    OR              reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    AND             reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    DO              reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    L_PAR           reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    CTE_INT         reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    CTE_FLOAT       reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)
    CTE_CHAR        reduce using rule 51 (arrfunc -> L_BREAK exp R_BREAK empty .)


state 262

    (80) conditional -> WHILE L_PAR exp R_PAR DO . L_CURPAR statement SEMICOLON R_CURPAR empty

    L_CURPAR        shift and go to state 279


state 263

    (83) nonconditionalF -> exp TO exp . DO L_CURPAR statement SEMICOLON R_CURPAR empty

    DO              shift and go to state 280


state 264

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON . empty
    (114) empty -> .

    CLASS           reduce using rule 114 (empty -> .)
    VARS            reduce using rule 114 (empty -> .)
    MAIN            reduce using rule 114 (empty -> .)
    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    VOID            reduce using rule 114 (empty -> .)

    empty                          shift and go to state 281

state 265

    (24) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 282


state 266

    (25) funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR . empty
    (114) empty -> .

    MAIN            reduce using rule 114 (empty -> .)
    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    VOID            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)

    empty                          shift and go to state 283

state 267

    (94) expf -> ex empty .

    ID              reduce using rule 94 (expf -> ex empty .)
    RETURN          reduce using rule 94 (expf -> ex empty .)
    READ            reduce using rule 94 (expf -> ex empty .)
    WRITE           reduce using rule 94 (expf -> ex empty .)
    IF              reduce using rule 94 (expf -> ex empty .)
    VAR             reduce using rule 94 (expf -> ex empty .)
    WHILE           reduce using rule 94 (expf -> ex empty .)
    FROM            reduce using rule 94 (expf -> ex empty .)
    R_CURPAR        reduce using rule 94 (expf -> ex empty .)
    SEMICOLON       reduce using rule 94 (expf -> ex empty .)
    R_PAR           reduce using rule 94 (expf -> ex empty .)
    COMMA           reduce using rule 94 (expf -> ex empty .)
    R_BREAK         reduce using rule 94 (expf -> ex empty .)
    TO              reduce using rule 94 (expf -> ex empty .)
    DO              reduce using rule 94 (expf -> ex empty .)


state 268

    (95) expf -> ex bool . empty
    (114) empty -> .

    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    R_PAR           reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    R_BREAK         reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)

    empty                          shift and go to state 284

state 269

    (84) bool -> OR . exp empty
    (86) exp -> . ex expT
    (96) ex -> . term exF
    (100) term -> . factor termF
    (104) factor -> . L_PAR exp R_PAR empty
    (105) factor -> . factorT
    (106) factorT -> . PLUS factorF
    (107) factorT -> . MINUS factorF
    (108) factorT -> . factorF
    (109) factorF -> . varcte empty
    (110) varcte -> . var empty
    (111) varcte -> . CTE_INT empty
    (112) varcte -> . CTE_FLOAT empty
    (113) varcte -> . CTE_CHAR empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    exp                            shift and go to state 285
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 270

    (85) bool -> AND . exp empty
    (86) exp -> . ex expT
    (96) ex -> . term exF
    (100) term -> . factor termF
    (104) factor -> . L_PAR exp R_PAR empty
    (105) factor -> . factorT
    (106) factorT -> . PLUS factorF
    (107) factorT -> . MINUS factorF
    (108) factorT -> . factorF
    (109) factorF -> . varcte empty
    (110) varcte -> . var empty
    (111) varcte -> . CTE_INT empty
    (112) varcte -> . CTE_FLOAT empty
    (113) varcte -> . CTE_CHAR empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    exp                            shift and go to state 286
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 271

    (104) factor -> L_PAR exp R_PAR empty .

    MULT            reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    DIV             reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    PLUS            reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    MINUS           reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    LESS            reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    GREATER         reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    LESS_TH         reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    GREAT_TH        reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    SAME            reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    DIF             reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    ID              reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    RETURN          reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    READ            reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    WRITE           reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    IF              reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    VAR             reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    WHILE           reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    FROM            reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    R_CURPAR        reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    SEMICOLON       reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    R_PAR           reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    COMMA           reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    R_BREAK         reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    TO              reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    OR              reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    AND             reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)
    DO              reduce using rule 104 (factor -> L_PAR exp R_PAR empty .)


state 272

    (48) void -> ID DOT ID L_PAR param R_PAR . SEMICOLON empty

    SEMICOLON       shift and go to state 287


state 273

    (49) void -> ID L_PAR param R_PAR SEMICOLON empty .

    ID              reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    READ            reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    IF              reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    VAR             reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    FROM            reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 49 (void -> ID L_PAR param R_PAR SEMICOLON empty .)


state 274

    (55) return -> RETURN L_PAR exp R_PAR SEMICOLON empty .

    ID              reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    READ            reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    IF              reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    VAR             reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    FROM            reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 55 (return -> RETURN L_PAR exp R_PAR SEMICOLON empty .)


state 275

    (62) readF -> var R_PAR SEMICOLON empty .

    ID              reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)
    READ            reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)
    IF              reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)
    VAR             reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)
    FROM            reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 62 (readF -> var R_PAR SEMICOLON empty .)


state 276

    (67) writeF -> R_PAR SEMICOLON empty .

    ID              reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)
    READ            reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)
    IF              reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)
    VAR             reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)
    FROM            reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 67 (writeF -> R_PAR SEMICOLON empty .)


state 277

    (70) if -> IF L_PAR exp R_PAR THEN L_CURPAR . statement SEMICOLON R_CURPAR ifF
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (68) repeat -> . conditional empty
    (69) repeat -> . nonconditional empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF
    (80) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (81) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (82) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    statement                      shift and go to state 288
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    return                         shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 278

    (50) arrfunc -> L_BREAK exp COMMA exp R_BREAK . empty
    (114) empty -> .

    EQUAL           reduce using rule 114 (empty -> .)
    PLUS_EQ         reduce using rule 114 (empty -> .)
    MIN_EQ          reduce using rule 114 (empty -> .)
    MULT_EQ         reduce using rule 114 (empty -> .)
    DIV_EQ          reduce using rule 114 (empty -> .)
    MULT            reduce using rule 114 (empty -> .)
    DIV             reduce using rule 114 (empty -> .)
    PLUS            reduce using rule 114 (empty -> .)
    MINUS           reduce using rule 114 (empty -> .)
    LESS            reduce using rule 114 (empty -> .)
    GREATER         reduce using rule 114 (empty -> .)
    LESS_TH         reduce using rule 114 (empty -> .)
    GREAT_TH        reduce using rule 114 (empty -> .)
    SAME            reduce using rule 114 (empty -> .)
    DIF             reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FROM            reduce using rule 114 (empty -> .)
    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    R_PAR           reduce using rule 114 (empty -> .)
    R_BREAK         reduce using rule 114 (empty -> .)
    TO              reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)
    L_PAR           reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)

    empty                          shift and go to state 289

state 279

    (80) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR . statement SEMICOLON R_CURPAR empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
